province_陕西,0.069987062
head_136,0.055441025
tail_5,-0.156119750
province_四川,-0.162195918
head_159,0.016669263
tail_6,-0.045864320
province_上海,-0.160086867
head_182,0.013186963
province_广西,-0.238655180
head_139,-0.020452969
tail_8,-0.034175382
province_江苏,0.028538406
head_130,-0.395160209
province_湖南,-0.301616236
head_157,-0.053394469
tail_3,-0.126060635
province_贵州,-0.129689129
head_187,0.004554949
province_广东,-0.051036648
head_135,-0.013993819
head_158,-0.005928136
tail_1,-0.107124136
province_福建,-0.228422412
tail_0,-0.067483918
province_浙江,0.025409751
head_134,-0.122128019
tail_4,-0.028670182
province_黑龙江,-0.178753304
head_150,0.037569161
head_137,-0.051389341
head_188,-0.144912574
province_河南,0.109143188
head_152,0.000000000
tail_7,-0.090988788
tail_9,-0.072278796
tail_2,-0.027257400
province_北京,-0.076034076
head_183,-0.040092012
province_湖北,-0.222034184
province_山东,0.058860671
province_河北,0.133083661
province_云南,-0.211141210
head_138,-0.038714732
province_安徽,0.223764112
province_江西,0.000000000
province_辽宁,-0.153650169
head_151,-0.030344841
province_重庆,-0.014499647
head_184,0.109468603
head_155,-0.760391859
province_山西,0.019931863
head_131,-0.353135802
province_海南,-0.190375049
head_186,-0.442489671
province_吉林,-0.236447201
province_甘肃,-0.094124463
head_156,-0.111686594
province_天津,-0.112058630
province_新疆,-0.304511496
province_内蒙古,-0.295663321
head_147,0.089014285
province_西藏,0.559837981
head_185,-0.609378847
province_宁夏,-0.053117371
head_132,-0.182834766
head_178,0.148677380
province_青海,-0.286002885
tail_*,-1.756506378
head_176,0.899464993
head_13*,0.000000000
head_18*,0.000000000
head_1**,-0.593175508
head_***,-0.307678479
烹饪用具,0.068537202
单反/单电相机配件,0.003860190
腰带/皮带/腰链,0.089685861
手工制作/创意DIY,0.121578672
水杯/餐具/研磨/附件,-0.078726410
裤子,0.121359668
家庭整理用具,-0.201114806
防撞/提醒/安全/保护,0.026011742
儿童袜子(0-16岁),-0.011307659
发饰,0.195960003
茶具,0.013510280
驱虫用品,0.314743233
手机配件,0.039578062
洗发沐浴/个人清洁,0.170823515
收纳/陈列用品,0.101037311
衣物洗/晒/护理用具,-0.068178292
外套/夹克/大衣,-0.028181509
家私/皮具护理品,-0.023763480
日常学习用品,-0.012410647
家庭收纳用具,-0.132476248
米/面粉/杂粮,0.103839564
贴饰,-0.035298662
低帮鞋,0.070214930
裙子(新),-0.002477292
猫/狗日用品,-0.167198331
猫/狗玩具,-0.011466125
面膜（新）,0.090911801
太阳眼镜,-0.017649642
狗零食,-0.011647516
解锁/迷宫/魔方/智力玩具,0.121391050
手部保养（新）,0.100550307
猫/狗保健品,-0.004960719
动物药品及药剂,-0.023067495
面部精华,0.014991673
连身衣/爬服/哈衣,-0.102271932
T恤,0.010855546
家居拖鞋/凉拖/棉拖/居家鞋,0.083932713
儿童旗袍/唐装/民族服装,0.268795541
帽子/围巾/口罩/手套/耳套/脚套,-0.102454249
棉鞋,0.094838649
儿童读物/教辅,-0.212536082
反穿衣/罩衣,0.064912397
短袜/打底袜/丝袜/美腿袜,-0.030136637
保暖上装,0.114844638
牛仔裤,0.019221941
凉席/竹席/藤席/草席/牛皮席,0.382098437
豆干制品/蔬菜干,0.085182844
糕点/点心,0.279926174
新鲜水果,0.216850514
儿童内衣裤,0.142823189
山核桃/坚果/炒货,0.256443753
睡衣/家居服套装,0.096672792
湿巾,0.088523750
宝宝洗浴护肤品,0.036550455
家用保健器材,0.120064896
耳饰,-0.025622910
保暖贴/怀炉/保暖用品,0.000401319
美发工具,0.252516139
杯子/水杯/水壶,0.009485631
桌类,-0.469914662
衬衫,0.016986489
羽绒服饰/羽绒内胆,0.003061075
帆布鞋,0.045387658
游泳,-0.305894666
连衣裙,-0.058227454
棉袄/棉服,0.079923179
棉衣/棉服,-0.129761827
家电影音周边配件,0.078484513
画具/画材/书法用品,-0.000250657
笔类/书写工具,0.067163287
胶粘用品,0.016926017
拖鞋,0.101737581
女士包袋,-0.151305100
唇膏/口红,0.013698006
塑身腰封/腰夹,0.002589903
靴子,-0.058526797
睡袋/凉席/枕头/床品,0.198836499
小说,-0.100218649
BB霜,0.121879177
指甲油/美甲产品（新）,0.116340064
眉笔/眉粉/眉膏,0.015485631
香水,0.028585435
家务/地板清洁用具,0.169959828
儿童家居服,0.138040471
纸尿裤/拉拉裤/纸尿片,0.190508196
牙胶/牙刷/牙膏,-0.081334359
妈妈产前产后用品,0.055238005
儿童配饰,0.010872701
束缚带/塑身衣/盆骨矫正带,0.003586757
皮鞋,0.008361350
乒乓球,0.011392320
方便速食,-0.007952773
个人洗护清洁用具,-0.010245848
套装,0.124135005
凉鞋,0.180296401
文胸,0.002663991
家用五金工具,0.071875111
马夹,-0.008915373
其他美容工具,-0.013744828
有价优惠券,0.023045287
吸尘器,0.000000036
蜜饯/枣类/梅/果干,0.153588899
纸张本册,-0.012643864
T区护理（新）,0.144738590
乳液/面霜,0.205662776
洁面,-0.012996502
奶酪/乳制品/,0.006173673
防护用品,0.099295201
牛肉干/猪肉脯/卤味零食,0.050792745
枕头/枕芯/保健枕/颈椎枕,0.119097077
枕套,0.041283482
电子/发光/充气/整蛊玩具,0.230191413
电脑多媒体音箱,0.001963946
设计服务,0.049009617
柜类,-0.011632879
空调,-0.001705995
吊带/背心/T恤,-0.034197436
男士包袋,0.005092591
阿胶膏方,0.001365611
男士护理（新）,0.045597238
唇彩/唇蜜,0.003108705
大码女装,-0.017688491
榨汁机,0.014416864
汽车用品/内饰品,0.117871841
餐桌布艺,0.142632043
衣物清洁剂/护理剂,0.286051670
手动工具,0.016626409
手镯,-0.011902789
手套,0.083058606
学步鞋/婴儿步前鞋,-0.050468180
厨用小工具/厨房储物,-0.116880923
餐具,-0.103432779
家庭防尘用具,0.196866635
纸品/湿巾,0.029675180
戒指/指环,0.105714993
串珠/拼图/配对/拆装/敲打玩具,-0.013002766
内裤,0.048945221
幼儿响铃/布玩/安抚玩具,0.077931867
户外服装,0.175540068
羽绒服,-0.013299043
背带/学步带/出行用品,0.032345656
灯具灯饰,0.107831799
精油芳疗,0.014868684
首饰收纳,0.119707850
汽车零配件,0.046294344
眼部护理（新）,0.195245890
卫衣,-0.132647832
毛针织衫,-0.089804424
运动鞋,0.109030492
项链,-0.111257497
染发烫发,0.063321950
套装/学生校服/工作制服,-0.066108300
背心吊带,-0.075550960
靠垫/抱枕,-0.234504927
卫衣/绒衫,-0.126732984
酒壶/酒杯/酒具,-0.044854802
帽子,0.051273298
烧烤/烘焙用具,-0.144298361
学习机,0.004469538
毛呢外套,-0.203232548
花艺包装/材料,0.008776573
卫浴用品,0.220633179
蕾丝衫/雪纺衫,0.117161883
糖果零食/果冻/布丁,0.030805181
婴儿礼盒,0.011795854
饼干/膨化,0.096759149
儿童包/背包/箱包,0.086305674
鞋配件,-0.049388916
防尘保护罩,0.062650368
缝纫DIY材料、工具及成品,0.238901631
圣诞用品/礼品/装饰品,0.007964900
卫浴用具/卫浴配件,0.089032933
音乐玩具/儿童乐器,-0.181982206
耳机/耳麦,0.047580769
其它节庆用品,0.001298086
半身裙,-0.161460684
理发/指甲钳/量温等护理小用品,-0.093918237
孕妇装,0.091446778
睡裙,0.229742273
舞蹈/健美操/体操,0.011370489
电锅煲类,-0.116479382
婴幼儿辅食,-0.081426372
加湿器,0.016731790
搅拌/料理机,0.023612259
办公用纸,-0.008826244
汽车影音/车用电子/电器,0.025547571
鱿鱼丝/鱼干/海味即食,-0.041371121
幼儿爬行/学步/健身,0.079787614
扇/迷你风扇/配件/冰垫/冰贴,0.063936226
眼线,0.149059147
钱包,0.022974237
高光,0.003093244
学习/实验/绘画文具,-0.025236228
手机耳机,0.151728683
卫生巾/护垫/成人尿裤,0.204686128
架类,-0.104982260
智能设备配件,0.009521385
高帮鞋,0.003828835
调味品/果酱/沙拉,-0.023346393
眼影,0.044059513
游乐/教学设备/大型设施,0.070933416
马甲,0.201352110
户外运动/休闲/传统玩具,-0.006807471
游泳池/戏水玩具,0.198065462
暖风机/取暖器,0.096574616
伞/雨具/防雨/防潮,-0.099783066
婴幼儿零食（新）,-0.014297804
家庭环境清洁剂,0.006412418
搭配商品,-0.114069766
童车/儿童轮滑,-0.009371028
娃娃/配件,0.085903995
普通膳食营养食品,0.326885038
花卉/绿植盆栽（新）,0.067317293
瑞士腕表,0.013745284
云计算,0.013745284
代购,0.001603070
其它网络相关,-0.000624444
宗教用品,0.013876041
运动套装,0.010202493
其它,-0.044471888
便民服务,0.019168769
藕粉/麦片/冲饮品,0.100501240
花卉/蔬果/草坪种子（新）,0.242181281
电动车装备区,0.140533867
其他天然玉石,0.019320528
按摩器材,0.089437519
跑步鞋,-0.206981751
中老年女装,0.116071247
考试/教材/论文,0.162465361
国产腕表,0.209452404
短外套,0.074590012
窗帘门帘及配件,0.195789908
女用器具,0.003438023
医疗器械,-0.011875206
毛衣/针织衫,0.101885145
休闲裤,0.116048975
洗漱清洁/护理用品,-0.112993890
光源,0.027084743
鞋用品,0.206807563
灯笼,0.011547858
毛球修剪器,0.005948286
瑜伽,-0.126164965
旅行便携装备,-0.064355950
背心/马甲,-0.005045977
香熏用品,0.019567823
户外照明,0.161072859
摩托车配件,0.000579233
隔离/妆前,-0.095409846
田径运动器材,0.001283398
汽车外饰品/加装装潢/防护,-0.066740024
家居健康用品,-0.017220451
儿童泳装,-0.003076807
防护/救生装备,-0.073202931
毛衣,-0.176935115
儿童礼服,-0.008796714
热水袋,-0.243669367
文学,0.027206964
社会科学,0.030714813
传记,0.003823319
自我实现/励志,0.066566306
洗发护发（新）,-0.177819142
哲学和宗教,0.009099729
儿童户外服,0.044257142
机箱,0.000307318
鞋包/皮带配件,-0.022852414
赠品,-0.030049836
早教/智能玩具,-0.009182343
仿真/过家家玩具,-0.200723649
天然粉粉食品,-0.013888598
花瓶/花器/仿真花/仿真饰品,-0.337821413
肥料,0.002968220
腮红/胭脂,0.039223080
毛巾/浴巾/浴袍,-0.088316879
美体塑身,0.027593620
OTC药品,0.014036909
保暖套装,0.068691541
配件专区,0.021230838
家居服/哺乳装/秋衣裤,0.118419021
电动/遥控/惯性/发条玩具,0.070082207
保暖裤,0.017388658
面部护理套装,0.022179718
手机,0.043340418
笔记本电脑,0.000818100
奶瓶/奶瓶相关,0.147526229
奶嘴/奶嘴相关,-0.053856971
水族世界,-0.033981677
蓝牙耳机,0.037326776
摆件,-0.013925966
双肩背包,0.014515342
装饰灯,0.016931584
蛋/蛋制品,-0.007948939
南北干货/肉类干货,-0.106521373
巧克力,-0.034445580
闪存卡,0.009251753
饮料,0.068682163
炉具/餐具/野餐烧烤用品,-0.153249232
毛绒布艺类玩具,-0.317285279
彩泥/粘土/软陶泥,-0.028413581
跑步机/大型健身器械,0.001214070
肩带,-0.001717752
休闲毯/毛毯/绒毯,-0.025250941
康复辅助,0.007239380
棉衣,0.017258868
文胸套装,-0.027610494
胸针,-0.013968970
代用/花草/水果/再加工茶,-0.038837122
药食同源食品,0.066107837
水果制品,0.006246844
拉杆广场音箱/户外音响,0.000064413
麻将/棋牌/益智类,0.052190765
物流包装,-0.163729443
仓鼠类及其它小宠,-0.004294533
办公家具,-0.000782021
家用五金,-0.028006058
其他配件,0.007117851
制衣面料,0.204848770
电动车零/配件,0.001733073
本地化生活服务,-0.025072848
被套,0.024423321
裁剪用品,0.011991436
速溶咖啡/咖啡豆/粉,0.097634557
计生用品,-0.150297100
防晒,0.214031697
家居钟饰/闹钟,-0.354320999
腌制蔬菜/泡菜/酱菜/脱水蔬菜,0.028314146
婴幼儿营养品,0.089909186
保健食品,-0.007304784
耳套,-0.041089744
围巾/丝巾/披肩,-0.070387760
保健/心理类书籍,0.012623284
被子/蚕丝被/羽绒被/棉被,-0.131795235
婴儿手推车/学步车,0.057811873
刀具/多用工具,-0.009219810
机械五金,-0.007435337
唇部护理（新）,-0.099270949
睫毛膏/睫毛增长液,0.193860992
聚会/魔术/演出用品,-0.030628430
红茶（新）,-0.000109901
功能眼镜,-0.004774304
红包/利是封,-0.010351603
假发,-0.023399216
儿童机器人/变形/人偶玩具,0.004794855
亲子装/亲子时装,-0.041676704
手办/扭蛋/人偶/BJD/兵人,-0.004389739
庭院植物/行道树木/果树,0.066672547
蜡烛,-0.016274312
装扮用品,-0.031201345
床单,0.018419449
风衣,0.004665162
移动电源,-0.000338786
有线宽带,-0.000429992
海外膳食营养补充食品,-0.007276993
童床/婴儿床/摇篮/餐椅,0.024614067
猫/狗美容清洁用品,0.073303653
室内除臭/芳香用品,0.078900565
钱包卡套,-0.032780045
影视/明星周边,-0.002609429
创意礼品,-0.002647160
仿真花/绿植/蔬果成品（新）,-0.022124561
汽车美容/保养/维修,0.020647704
化妆水/爽肤水,-0.291273279
USB电脑周边,-0.205106629
干衣机,0.004833901
电脑元件/零配件,0.002361414
摩托车装饰养护,0.022543914
DIY配件,-0.050736295
有线鼠标,-0.009160202
坐具类,-0.200351018
美甲工具,-0.111924294
西洋乐器,-0.020707907
抹胸,-0.128670675
地垫,-0.147650261
垂钓装备,0.085658308
清洁液/洗衣液/柔顺剂,0.047398124
高达/机甲模型/机器人/变形类,-0.005884162
床垫/床褥/床护垫/榻榻米床垫,-0.047278437
西装,0.031144881
围巾/手套/帽子套件,0.010001801
电动打蛋器,-0.002076576
一次性餐桌用品,-0.110402719
医学卫生,0.005370413
成人奶粉,-0.003515139
望远镜/夜视仪/户外眼镜,0.003983053
军迷服饰/军迷用品,-0.010597707
数码周边,-0.140357553
卸妆,-0.564907985
自行车/单车装备,0.024537094
音乐CD/DVD,-0.012644161
烘焙原料/辅料/食品添加剂-新,0.013151329
邮费,-0.064089847
鲜花速递(同城),-0.001392412
装饰画,0.001379138
园艺用品,0.052861262
绘画类用品,-0.018132323
饮水机,0.010307996
其他食品,-0.006522311
教学演示/展示告示用品,0.033369915
手链,0.137685173
地毯,-0.078335259
肚兜/肚围/护脐带,-0.115157716
经络保健器材,-0.026124708
食用油/调味油,0.005145088
十字绣及工具配件,-0.008511341
花瓶/花器/花盆/花架（新）,0.120436199
育儿书籍,0.061012248
电脑软件,-0.002847943
包装设备/标牌及耗材,0.021897214
婴幼儿牛奶粉,0.022470930
麦克风/话筒,0.006647992
蜂蜜,0.023602942
轮滑/滑板/极限运动,0.010621446
皮衣,0.025362815
金石篆刻,0.034935777
海鲜/水产品/制品,0.012356525
静态模型,0.001150653
综合训练鞋/室内健身鞋,-0.010545719
传统布鞋/手工编织鞋,-0.010506623
文字类服务,0.001136399
印刷制品,0.031674905
装订用品,0.021732990
骑行服饰/骑行装备,0.019440748
塑身美体裤,0.019393783
针织衫/毛衣,-0.067113453
雕刻工艺,0.007197784
家具辅料,-0.000060212
数码维修,0.002055374
蚊帐,0.035681263
充值平台软件/加款卡,0.000054070
运动护具,0.008010045
自行车零/配件,0.010153915
艺术,0.006533968
唐装/民族服装/舞台服装,-0.021315177
身体护理（新）,0.309730989
气球/飘空气球,-0.031295881
驱蚊退烧用品,0.058475911
新鲜蔬菜/蔬菜制品,0.112750424
皮草,0.011922280
唇笔/唇线笔,-0.011353782
产妇帽/孕妇袜/孕妇鞋,0.006288399
旅行箱,0.167454185
坐垫/椅垫/沙发垫,0.005112970
猫零食,0.010346763
猫主粮,0.047602029
气动工具,0.007870740
板鞋/休闲鞋,0.011070694
运动卫衣/套头衫,-0.010328395
床品套件/四件套/多件套,-0.191734880
儿童棋类/桌面游戏,0.001984928
镜子类,0.005877115
