province_陕西,0.069987062
厨房家电配件,0.003277862
净水器,0.044272160
披风/斗篷,-0.021506459
孕产妇营养品,-0.005783705
篮球,-0.029082910
插座,0.015746729
塑料包装袋,0.010306758
足部护理,0.039843033
保健/养生/煎药壶,-0.012953546
干鞋器,0.018669792
生肉/肉制品,0.005600617
其它婴童用品,-0.001667260
进口原版书(含港台),-0.000854085
积木,-0.006680340
布料/面料/手工diy布料面料,-0.011936580
户外/庭院家具,0.005315043
布尿裤/尿垫,0.284454086
头发造型,-0.042208107
仪器仪表,0.009957295
哺乳文胸/内裤/产检裤,-0.018917431
外语/语言文字,0.020228704
防水箱包,0.039569805
户外鞋靴,-0.000150372
运动茄克/外套,-0.010807497
儿童玩具枪,-0.182867825
娱乐/酒吧/KTV家具,0.002285114
微波炉,0.008801214
清洁美容工具,-0.037771715
跳舞毯,0.004965054
保鲜容器/保鲜器皿,0.008146238
品牌打火机及配件,0.013754997
照片冲印,0.008995555
框架眼镜,0.009037220
儿童演出服,0.014306176
相框/画框,0.009954045
搭扣,0.017183966
专项户外运动装备,0.017578343
数码包/收纳/整理,-0.473717830
夹克,0.103864523
睡袋,0.002710920
娱乐时尚,-0.001804458
网球,-0.002035650
烟具,0.012835548
钥匙包,-0.010895876
平板电脑配件,-0.013695943
雨靴,-0.006402222
孕产妇护肤/洗护/祛纹,0.003994678
床类,0.012322159
Polo衫,0.004363746
其他工艺饰品,0.004742897
其他传统滋补品,0.022946221
踏步机/中小型健身器材,0.008349429
传真/通信设备,0.002529441
身体彩绘,0.003638315
手机包,-0.006058090
风铃及配件,-0.004459389
乳制品,-0.011101639
彩妆套装,-0.006856687
悠悠(溜溜)球,0.012744331
其它玩具,0.042206822
保险箱,0.015722907
喜字/剪纸/贴纸,-0.004715961
壁饰,-0.012186406
接线板/插头,0.006694478
母婴/儿童用品/玩具,-0.000219330
电子元件,0.015856244
监控器材及系统,0.002130896
各类配件,-0.012214636
发廊/美容家具,-0.001900563
跆拳道/武术/搏击,0.134268525
粉底液/膏,0.013843964
自行车修车工具,-0.005226935
点读笔,0.000000000
电动工具,-0.013261053
靴子/雪地靴,0.050748860
遮瑕,0.062914577
办公/文具定制,0.017714239
宠物服饰及配件,-0.003797572
吊扇,-0.014892791
面部按摩霜,0.015515735
冰箱,0.009679311
旅游优惠券/会员卡,0.000024407
屏风/花窗,0.009136116
笔记本电脑配件,-0.016565204
参类滋补品,-0.004414722
篮球鞋,-0.004683301
生活家电配件,-0.001352424
足球,-0.021225863
墙纸,-0.009078408
儿童房/桌椅/家具,0.008275995
电风扇,-0.018253181
广告制作/传统印刷/打印/复印,0.005155667
孕妇裤/托腹裤,0.006453044
其它首饰,0.005598851
口腔护理,-0.007992775
美容/美体辅助工具,0.030480923
拉花,0.007184472
计生避孕,0.007411296
燕窝滋补品,0.002656824
电动遥控玩具零件/工具,0.002019556
乳贴,-0.006557995
卡通/动漫周边,0.024992252
咖啡器具,0.003741994
历史,-0.012121425
乌龙茶（新）,-0.003989720
运动裤,-0.018768044
干电池/充电电池/套装,0.003847685
舞蹈鞋,-0.005373092
机电五金,0.011373078
厨房,0.007433159
棋牌/桌游,-0.000340252
定金,-0.004861469
床幔,0.003638413
面部磨砂/去角质,0.026940853
车用清洗用品/清洗工具,0.090947823
路由器,0.002462087
香包/香囊,-0.010018194
煮蛋器/蒸蛋器,-0.004872542
眼镜架,0.014748000
桌面音响/音箱,-0.006243553
电工配件,0.006315867
鞋带,0.002131886
毽子/空竹/民间运动,0.012520837
亲子鞋,0.000888805
自行车整车,-0.000000935
木方,0.002748209
消毒/吸奶器/小家电,0.009049900
空气净化/氧吧,0.004551810
开关,-0.004780345
床裙,0.001727204
U盘,-0.004059169
城市家具,0.002790666
礼品包装,0.006744904
培训课程,0.002667783
车载手机配件,-0.013684361
胶片相机配件,-0.007385084
插片/胸垫,-0.015467126
智能手表,0.020158014
睡裤/家居裤,0.012050379
智能家居系统,-0.000857330
犬主粮,0.025747686
大家电配件,-0.011937586
财会用品,0.007352534
瓷砖,0.002330770
兔类及其用品,0.009629559
电热水壶,0.000821322
国产白酒,0.003796634
工业/农业技术,-0.009358285
智能健康,-0.001244585
项坠/吊坠,0.000915503
线材/线类,0.001852466
哨子,0.025144915
电脑周边,-0.002620219
电饼铛/可丽饼机,0.013270634
葡萄酒,-0.010085469
糖盒/糖盒配件,0.002190672
毛呢大衣,0.002899296
户外休闲家具,-0.001027546
报纸,0.005386472
运动T恤,-0.008640481
卡包,-0.002121908
羽毛球,-0.003350717
Cosplay服饰/道具/服务,0.001540910
睡袍/浴袍,-0.002961278
酸奶机,0.006264561
施工保护,-0.003530774
民族乐器,-0.004991001
自由组合套装,0.018307759
运动袜,0.007313949
蜜粉/散粉,0.022853113
情趣用品,0.033459336
枸杞及其制品,0.008465572
配制酒/果酒,0.001665952
健身服装,0.009383440
沙发类,-0.004577173
电热毯,0.002020254
油漆,-0.000555655
管理,-0.008869193
地板,-0.008280061
脚链,0.007439564
影碟机/DVD/蓝光/VCD/高清,-0.000370318
职业技能培训,-0.003036908
期刊杂志,0.007960282
热水器,-0.002055872
电热饭盒,-0.000560203
养生茶,0.010150587
趣味收藏,-0.002078959
墨粉硒鼓耗材类,0.007418560
足球鞋,-0.000218750
绘图测量用品,-0.005055503
键鼠套装,0.005027621
钟,0.000446133
日用/装饰定制,-0.007564933
雨衣/雨裤/雨披,-0.008978623
眼镜配件、护理剂,-0.016282153
棒球,-0.005287988
皮裤,-0.000718068
阴影,0.025959577
摩托车骑士装备,0.002969526
学历/职业资格考试,0.000000000
鸟类及用品,0.000795741
豆浆机,0.002617370
网络店铺代金券,-0.001283314
涂料（乳胶漆）,0.005420240
美体/塑身塑形/增高用具,-0.005025700
货架/展柜,-0.001469984
新食品原料,0.004481312
汽车GPS导航仪及配件,0.005998150
其它定制,-0.005168881
装饰挂钩,-0.008835938
床品定制/定做(新),0.000976578
农业工具,0.000000000
智能手环,0.000309963
怀表,-0.006622172
黑茶(新),0.000448525
智能摄像,-0.000570942
洗衣机,-0.008560273
雨鞋,-0.013392873
游戏实物周边,-0.002836526
妈咪包/袋,0.001774859
多媒体服务,-0.000939753
国货精品手机,-0.001604108
粉饼,-0.070091966
爬虫/鸣虫及其用品,-0.003236329
其它生活家电,-0.007834554
枕巾,0.000052392
工具书/百科全书,0.001012169
漫画/动漫小说,-0.009692538
包装用品定制,-0.000750328
电动车整车,0.002454573
绿茶（新）,0.000578123
月子营养,-0.019296913
西服,0.001268226
计算器,0.012172345
文化创意用品,-0.001621900
几类,0.003073995
冷柜/便携冷热箱,0.000413550
睡衣上装,0.003558209
收藏品保养/鉴定工具,0.007582433
吊袜带,0.000028314
地区民间特色手工艺,0.000762269
其它个人护理,-0.002826998
商用厨电,0.000860733
扩音器/录像机,-0.000372181
新入网手机号套餐,-0.001632448
MP3/MP4配件,0.000293771
台历,-0.010679984
防盗报警器材及系统,-0.000217899
紧固件,0.005999206
订单,-0.006125781
婚纱/旗袍/礼服,-0.007756709
其它耗材,0.002668977
影音家电配件,0.002657439
床笠,0.002340349
宝宝纪念品/个性产品,-0.005451573
通讯/导航/户外表类,0.002204306
羽绒裤,0.006498383
石斛/枫斗,-0.002291139
塑身上衣,-0.004220658
电影票,0.000407915
巧克力/DIY巧克力,0.003185726
其它厨房家电,-0.000219717
教学服务,0.002985683
饮水用具/盛水容器,-0.033660332
原汁机,-0.001841082
装饰器皿,-0.009126649
胸部护理（新）,0.009290772
超市家具,0.002367949
无线鼠标,0.005570918
电磁炉,0.000476259
袖扣,0.006015446
CC霜,-0.002887941
旅行袋,0.004919868
儿童床品,0.003212402
保养鉴定用品,-0.002795402
防潮垫/地席/枕头,-0.013769288
婚庆布景/道具,0.002911361
蜂产品,-0.005568139
环保/除味/保养,0.001700366
模型制作工具/辅料耗材,-0.004493079
其它文化用品,0.000513619
翡翠（新）,-0.002194453
洋酒,-0.013290371
旅游,0.004980003
境内景点电子门票,-0.002472468
天然珍珠（新）,-0.004112281
游戏掌机,0.001195177
开发/建站服务,-0.000537852
DS/3DS专用配件,-0.000692828
腰包,0.011870135
家政服务,-0.004331954
古玩杂项,-0.001221605
厨房大电,-0.002779473
科技,-0.001350179
投影机,0.001598850
农药,0.004229050
随身听/便携视听/收音,0.007162369
多功能一体机及配件,0.002464034
生活,0.000693304
学习卡,-0.004473967
刃具,-0.000665634
经济,0.019099878
多士炉,-0.000321550
IC集成电路/电机,0.000398666
游戏手柄,0.003920160
佛珠/木质手串,-0.002173176
照片/照片墙,-0.000524864
礼金簿/签名册,0.004383723
挂烫机,-0.001285678
钱币,-0.000240788
收纳配件包,0.004656527
箱包相关配件,-0.004562818
自然科学,-0.004562818
婚纱礼服配件,0.003247979
智能家庭,-0.000976666
鹿茸,0.003614559
其他保养,0.005115891
服装店家具,-0.002714327
路由器/猫/网卡配件,0.004585715
PSP专用配件,0.006124596
运动沙滩鞋/凉鞋,-0.011272961
彩妆盘,-0.000313430
运动内衣,0.001546848
特殊配方奶粉,0.003551561
婴幼儿调味品（新）,0.009919611
服务类,-0.000649028
床垫类,-0.000262794
液压/起重工具,-0.008003122
胶卷,-0.004374643
电熨斗,-0.000207812
灯,-0.009962880
晾衣架/晾衣杆,0.001135256
熟食/凉菜/私房菜,-0.000823402
榻榻米空间,0.008845463
蜡烛/烛台,0.001072313
面包/月饼/蛋糕,-0.008720135
文化/体育周边,-0.000915563
综合通用卡,0.001639957
食品提货券,0.001639957
运动帽,0.001430239
宗教工艺品,0.000088457
假发配件,0.004089200
连环画/古籍善本,-0.001649267
冰淇淋/冻品,-0.007609832
证件包,-0.011837785
胶带,-0.000529365
动画碟,0.000874023
电脑视听配件,0.002229291
请柬,0.000987958
婚礼鲜花布置,0.000676533
电话机(有绳/无绳/网络),0.000149758
头巾/遮耳,0.004673974
普洱,0.011333109
隔音材料,0.001932210
育儿/儿童教育音像,-0.003080601
创意迷你植物,0.000309963
其它收藏品,0.001348894
雕花件系列,-0.007083476
对联,0.001523458
西裤,-0.003805555
彩色宝石/贵重宝石,0.003878681
其他,-0.000347803
创意饰品,-0.006073788
游戏软件,0.001314473
假睫毛,0.000478735
戏曲综艺,-0.001155819
平板电脑/MID,0.000363034
文化,0.000000000
打印机配件,0.000000000
移动硬盘,0.000000000
毛条,0.000000000
体育运动(新),0.000000000
服饰箱包定制,0.000000000
网络高清播放器,0.000000000
无线上网设备与终端,0.000000000
领部配件,0.000000000
电陶炉,0.000000000
香薰炉,0.000000000
校服/校服定制,0.000000000
程序/软件开发,0.000000000
计算机/网络,0.000000000
装饰挂牌,0.000000000
医疗家具,0.000000000
甜品/冰淇淋/咖啡/冷饮,0.000000000
政治军事,0.000000000
其他服饰配件,0.000000000
打印机（新）,0.000000000
腰带,0.000000000
情趣内衣,0.000000000
白茶(新),0.000000000
门幅,0.000000000
CD播放机,0.000000000
儿童玩具乐器,0.000000000
配件,0.000000000
烟具/酒具,0.000000000
境外电话卡/境外随身WIFI租赁,0.000000000
古籍（新）,0.000000000
点/验钞/收款机及配件,0.000000000
浴霸,0.000000000
电气控制,0.000000000
男用器具,0.000000000
旅行箱包,0.000000000
电烤箱,0.000000000
背景墙软包/床头套/工艺软包,0.000000000
布线箱,0.000000000
集成吊顶,0.000000000
空调扇,0.000000000
新型装饰材料,0.000000000
床盖,0.000000000
家用游戏机,0.000000000
种子/种苗,0.000000000
日韩腕表,0.000000000
滴眼液、护眼用品,0.000000000
地图/地理,0.000000000
床罩,0.000000000
黄酒,0.000000000
面具,0.000000000
邮品,0.000000000
猫/狗医疗用品（新）,0.000000000
飞镖/桌上足球/室内休闲,0.000000000
畜牧/养殖设备,0.000000000
餐饮/烘焙家具,0.000000000
家用护理辅助器材,0.000000000
工艺船,0.000000000
肚兜,0.000000000
乐器配件,0.000000000
普通诊察,0.000000000
运动POLO衫,0.000000000
农膜/篷布/遮网/大棚,0.000000000
其他特色工艺品,0.000000000
MP3/MP4/iPod/录音笔,0.000000000
墨水,0.000000000
淘宝网开店书籍专区,0.000000000
眼镜片,0.000000000
成套家具,0.000000000
急救护理,0.000000000
欧美腕表,0.000000000
智能眼镜/VR头盔,0.000000000
物流服务,0.000000000
水管管材,0.000000000
主板,0.000000000
三七,0.000000000
家居/日用品,0.000000000
海外工艺品,0.000000000
香薰用品,0.000000000
键盘,0.000000000
固态硬盘,0.000000000
电动/遥控玩具,0.000000000
装饰架/装饰搁板,0.000000000
塑身连体衣,0.000000000
充气用品,0.000000000
手工艺/民俗,0.000000000
围巾/围脖,0.000000000
平板电视,0.000000000
西服套装,0.000000000
电子书配件,0.000000000
蒸汽拖把,0.000000000
法律,0.000000000
挂饰/生肖挂饰,0.000000000
条码扫描/采集器材,0.000000000
保健用品,0.000000000
无线网络,0.000000000
数码相机配件,0.000000000
CPU,0.000000000
K金首饰,0.000000000
中小幼培训,0.000000000
美容/美颜/香水,0.000000000
永生花/干花,0.000000000
运动裙,0.000000000
贺卡/卡片,0.000000000
观赏石/奇石/矿物晶体,0.000000000
专业航模/车船模/军模/无人机,0.000000000
山药,0.000000000
底盒,0.000000000
网络会员卡/付费卡,0.000000000
其它摄影服务,0.000000000
其它宠物,0.000000000
农业机械,0.000000000
散装粮,0.000000000
XBOX专用配件,0.000000000
冰球/速滑/冰上运动,0.000000000
电炸锅,0.000000000
PS主机专用配件,0.000000000
DIY兼容机,0.000000000
任天堂掌机配件,0.000000000
其他休闲娱乐,0.000000000
对讲机,0.000000000
超市/便民店卡,0.000000000
电子辞典,0.000000000
窗,0.000000000
卡通花/巧克力花（新）,0.000000000
耳机(麦),0.000000000
实体服务,0.000000000
演出话剧,0.000000000
助医服务,0.000000000
防辐射,0.000000000
排球,0.000000000
散热器/风扇,0.000000000
宠物附属品（新）,0.000000000
除螨仪,0.000000000
单反镜头,0.000000000
3G无线上网卡设备,0.000000000
民族服装,0.000000000
合约机,0.000000000
婴幼儿羊奶粉,0.000000000
运动羽绒服,0.000000000
塑身分体套装,0.000000000
旅游购物/纪念品/旅行用品,0.000000000
PSV专用配件,0.000000000
电热杯,0.000000000
邮轮/游船,0.000000000
角色扮演类用品,0.000000000
礼花/礼炮,0.000000000
数码配件定制,0.000000000
童鞋/青少年鞋,0.000000000
设计,0.000000000
票证/标牌章,0.000000000
网络设备,0.000000000
MIDI乐器/电脑音乐,0.000000000
帐篷/天幕/帐篷配件,0.000000000
登山杖/手杖,0.000000000
动物保健品/兽药,0.000000000
宽带猫/光猫,0.000000000
新品预览,0.000000000
追悼/奠仪用花,0.000000000
防水材料（新）,0.000000000
地暖/暖气片/散热器,0.000000000
和田玉,0.000000000
孕产妇奶粉,0.000000000
面条机,0.000000000
文房用品/文具,0.000000000
玻璃,0.000000000
其它服务,0.000000000
电脑/网络工具,0.000000000
一体机,0.000000000
家居配送/安装/维修,0.000000000
冬虫夏草,0.000000000
智能机器人,0.000000000
目的地玩乐,0.000000000
酒店客栈套餐,0.000000000
声卡,0.000000000
啤酒,0.000000000
其它运动鞋,0.000000000
旧版书,0.000000000
内存,0.000000000
国内套票联票(含港澳台) 票+票,0.000000000
磁盘刻录存储类,0.000000000
西餐,0.000000000
手包,0.000000000
抽湿器/除湿器,0.000000000
农业,0.000000000
动漫,0.000000000
雪套/套脚,0.000000000
乒乓球鞋,0.000000000
智能配饰,0.000000000
交换机,0.000000000
家庭影院,0.000000000
电子器件,0.000000000
工艺伞,0.000000000
电动车维修工具,0.000000000
咖啡机,0.000000000
淘宝店铺优惠券,0.000000000
